auth-service  | 
auth-service  | 2025-05-17T08:53:39.161Z  INFO 1 --- [auth-service] [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_AUTH-SERVICE/169446cac00f:auth-service:8081: registering service...
auth-service  | 2025-05-17T08:53:39.176Z  INFO 1 --- [auth-service] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path ''
auth-service  | 2025-05-17T08:53:39.177Z  INFO 1 --- [auth-service] [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8081
auth-service  | 2025-05-17T08:53:39.188Z  INFO 1 --- [auth-service] [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_AUTH-SERVICE/169446cac00f:auth-service:8081 - registration status: 204
auth-service  | 2025-05-17T08:53:39.189Z  INFO 1 --- [auth-service] [           main] c.t.auth.AuthServiceApplication          : Started AuthServiceApplication in 3.424 seconds (process running for 3.758)
auth-service  | Hibernate: 
auth-service  |     select
auth-service  |         count(*) 
auth-service  |     from
auth-service  |         roles r1_0
auth-service  | Hibernate: 
auth-service  |     select
auth-service  |         count(*) 
auth-service  |     from
auth-service  |         users u1_0
auth-service  | 2025-05-17T08:53:40.526Z  INFO 1 --- [auth-service] [nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
auth-service  | 2025-05-17T08:53:40.526Z  INFO 1 --- [auth-service] [nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
auth-service  | 2025-05-17T08:53:40.527Z  INFO 1 --- [auth-service] [nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
auth-service  | 2025-05-17T08:53:40.536Z DEBUG 1 --- [auth-service] [nio-8081-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /actuator/health
auth-service  | 2025-05-17T08:53:40.541Z DEBUG 1 --- [auth-service] [nio-8081-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
auth-service  | 2025-05-17T08:53:40.543Z DEBUG 1 --- [auth-service] [nio-8081-exec-1] o.s.security.web.FilterChainProxy        : Secured GET /actuator/health
